Product Name,Rating,Customers_Rated,Price,URL
"Signature Shoes for Men, Sports Shoes for Men, Running Shoes for Men, Men Shoes, Sports Shoes, Walking Shoes for Men, Sport Shoes for Men, Gym Shoes for Men",4.4 out of 5 stars,285,1350.0,https://www.amazon.in/JQR-Sports-Running-Walking-Signature-ASH-Rose-Gry-Z-BLK-G9/dp/B0CLJFKSZ5/ref=sr_1_7?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-7
Mens Terminator (N) Running Shoes,3.8 out of 5 stars,3142,1264.0,https://www.amazon.in/Campus-Terminator-D-Gry-Running-Shoes/dp/B095T19ZQJ/ref=sr_1_8?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-8
Birde Men Grey Mesh Sports Running Shoes -BRD-466_8,3.4 out of 5 stars,55,299.0,https://www.amazon.in/Birde-Sports-Running-Shoes-BRD-466_8/dp/B0928Y29N3/ref=sr_1_9?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-9
"Men's Moonwalk-01 Sports Walking,Running & Gym Shoes with Eva Sole Extra Jump Casual Slip-on Shoes for Men's & Boy's…",3.9 out of 5 stars,2772,649.0,https://www.amazon.in/ASIAN-Moonwalk-01-Sports-Running-Walking/dp/B0B8DPDTFM/ref=sr_1_10?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-10
Men's Dazzler Sneakers,4.0 out of 5 stars,5342,1523.0,https://www.amazon.in/Puma-Dazzler-Black-Puma-Silver-Sneaker/dp/B09RGJCVW6/ref=sr_1_11?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-11
Mens Sx0675gWalking Shoe,4.1 out of 5 stars,8212,766.0,https://www.amazon.in/Sparx-Mens-Running-Shoe-8-SX0675G/dp/B08WJ281D6/ref=sr_1_12?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-12
"Men's Wonder Sports Running,Walking & Gym Shoes with Casual Sneaker Lightweight Lace-Up Shoes for Men's Delta-20",3.9 out of 5 stars,4330,799.0,https://www.amazon.in/ASIAN-Delta-20-Sports-Running-Walking/dp/B09WLMCYLR/ref=sr_1_14?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-14
Men's Tarzan-11 White Casual Sneaker High-Neck Shoes with Lightweight Extra Cushion Lace-Up Shoes for Men's & Boy's…,3.7 out of 5 stars,914,749.0,https://www.amazon.in/ASIAN-Tarzan-11-Sneaker-High-Neck-Lightweight/dp/B0CD4GCMZG/ref=sr_1_15?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-15
Men's Black Mesh Outdoor Casual Shoes,2.9 out of 5 stars,826,329.0,https://www.amazon.in/AADI-Black-Running-Sport-Shoes/dp/B0845N8X7J/ref=sr_1_16?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-16
Mens Sd0439gCasual Shoe,4.2 out of 5 stars,5679,594.0,https://www.amazon.in/Sparx-Mens-White-Sneakers-SD0439G_WHWH0010/dp/B07Y4Y3DGB/ref=sr_1_17?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-17
Men's Sports Running Shoes Indus-251,3.7 out of 5 stars,4829,569.0,https://www.amazon.in/Lancer-White-Sports-Running-Indus-251/dp/B081LGL5QT/ref=sr_1_18?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-18
"Men's Everest-21 Sports Trekking & Hiking,Walking Hi-Neck Shoes with Rubber Outsole & Memory Foam Insole Lace-Up Shoes for Men's & Boy's",4.0 out of 5 stars,126,1299.0,https://www.amazon.in/ASIAN-Everest-21-High-Neck-Outsole-Lace-Up/dp/B0CKNKDV2G/ref=sr_1_19?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-19
Men's Essential Your Everyday All Purpose Walking Running Casual Shoes,3.9 out of 5 stars,229,1149.0,https://www.amazon.in/Bacca-Bucci-Essential-Everyday-Purpose/dp/B0CWD4T5T7/ref=sr_1_20?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-20
Men's SLAKE Running Shoes,3.4 out of 5 stars,9,1119.0,https://www.amazon.in/Campus-SLAKE-L-Gry-Running-Shoes/dp/B0CV3CX63Z/ref=sr_1_21?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-21
Colourblocked Sneakers for Men | Comfortable and Flexible | Casual Shoes for Men,5.0 out of 5 stars,2,999.0,https://www.amazon.in/Neemans-Colourblocked-Sneakers-Comfortable-Flexible/dp/B0CWTZ6HK8/ref=sr_1_22?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-22
Premium High Top Comfortable Synthetic Leather Casual Sneakers Shoes,3.2 out of 5 stars,24,429.0,https://www.amazon.in/Birde-Black-Leather-Running-Shoes/dp/B0CC94BKJS/ref=sr_1_23?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-23
Men's North Plus Running Shoes,3.5 out of 5 stars,25,1099.0,https://www.amazon.in/Campus-North-R-Slate-Running-Shoes/dp/B0CQM8B1SN/ref=sr_1_24?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-24
Men's Dunk Running Shoes,3.5 out of 5 stars,18,1189.0,https://www.amazon.in/Campus-M-Gry-Lemon-Running-Shoes/dp/B0CX179Z7K/ref=sr_1_25?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-25
Mens Gel-Venture 9Running Shoe,4.1 out of 5 stars,477,3599.0,https://www.amazon.in/ASICS-Gel-Venture-Magnetic-Black-Running/dp/B0C68XK4SS/ref=sr_1_26?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCEXU57OPG80YD04jurVJY8UYTxmjHN55T_Dwf86Z2FPI8aH3euv7R6rn9nleQEV2SvGRkaGAs5KMZG5vr2UKWPncsMH9T7WnKaeVhomL72TyGjR1NyQxjXFaCQzj23yA2rq3qmPJo1zn_Gy2O8fdyyHK2fxdhpB4ZgjXyRvzJF4rY4p9oa-B91yogzEvgca2odlu4QRAdj33b7IjtfOYcTIR770fJ4XeSmFBQB5F-3R03jJTmKlP1csk1NJE9Tuhh1cMkjGEXqRdUv34hTQo43g.mv33-6NyTI1-yVPj6U_nS_TgAjRy9N4kdTRJTu3vV_w&dib_tag=se&keywords=shoe&qid=1713166441&sr=8-26
